5845,24,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM
5846,20,1/1/2018 6:00:00 AM,1/1/2018 6:00:00 AM
5847,18,1/1/2018 12:00:00 PM,1/1/2018 12:00:00 PM
5848,91,1/1/2018 6:00:00 PM,1/1/2018 6:00:00 PM
5849,16,1/2/2018 12:00:00 AM,1/2/2018 12:00:00 AM
5850,75,1/2/2018 6:00:00 AM,1/2/2018 6:00:00 AM
5851,61,1/2/2018 12:00:00 PM,1/2/2018 12:00:00 PM
5852,12,1/2/2018 6:00:00 PM,1/2/2018 6:00:00 PM
5853,37,1/3/2018 12:00:00 AM,1/3/2018 12:00:00 AM
5854,51,1/3/2018 6:00:00 AM,1/3/2018 6:00:00 AM
5855,92,1/3/2018 12:00:00 PM,1/3/2018 12:00:00 PM
5856,73,1/3/2018 6:00:00 PM,1/3/2018 6:00:00 PM
5857,25,1/4/2018 12:00:00 AM,1/4/2018 12:00:00 AM
5858,52,1/4/2018 6:00:00 AM,1/4/2018 6:00:00 AM
5859,75,1/4/2018 12:00:00 PM,1/4/2018 12:00:00 PM
5860,5,1/4/2018 6:00:00 PM,1/4/2018 6:00:00 PM
5861,20,1/5/2018 12:00:00 AM,1/5/2018 12:00:00 AM
5862,52,1/5/2018 6:00:00 AM,1/5/2018 6:00:00 AM
5863,90,1/5/2018 12:00:00 PM,1/5/2018 12:00:00 PM
5864,88,1/5/2018 6:00:00 PM,1/5/2018 6:00:00 PM
5865,24,1/6/2018 12:00:00 AM,1/6/2018 12:00:00 AM
5866,83,1/6/2018 6:00:00 AM,1/6/2018 6:00:00 AM
5867,20,1/6/2018 12:00:00 PM,1/6/2018 12:00:00 PM
5868,56,1/6/2018 6:00:00 PM,1/6/2018 6:00:00 PM
5869,81,1/7/2018 12:00:00 AM,1/7/2018 12:00:00 AM
5870,83,1/7/2018 6:00:00 AM,1/7/2018 6:00:00 AM
5871,15,1/7/2018 12:00:00 PM,1/7/2018 12:00:00 PM
5872,49,1/7/2018 6:00:00 PM,1/7/2018 6:00:00 PM
5873,81,1/8/2018 12:00:00 AM,1/8/2018 12:00:00 AM
5874,18,1/8/2018 6:00:00 AM,1/8/2018 6:00:00 AM
5875,61,1/8/2018 12:00:00 PM,1/8/2018 12:00:00 PM
5876,53,1/8/2018 6:00:00 PM,1/8/2018 6:00:00 PM
5877,15,1/9/2018 12:00:00 AM,1/9/2018 12:00:00 AM
5878,68,1/9/2018 6:00:00 AM,1/9/2018 6:00:00 AM
5879,80,1/9/2018 12:00:00 PM,1/9/2018 12:00:00 PM
5880,82,1/9/2018 6:00:00 PM,1/9/2018 6:00:00 PM
5881,45,1/10/2018 12:00:00 AM,1/10/2018 12:00:00 AM
5882,53,1/10/2018 6:00:00 AM,1/10/2018 6:00:00 AM
5883,98,1/10/2018 12:00:00 PM,1/10/2018 12:00:00 PM
5884,79,1/10/2018 6:00:00 PM,1/10/2018 6:00:00 PM
5885,92,1/11/2018 12:00:00 AM,1/11/2018 12:00:00 AM
5886,29,1/11/2018 6:00:00 AM,1/11/2018 6:00:00 AM
5887,24,1/11/2018 12:00:00 PM,1/11/2018 12:00:00 PM
5888,16,1/11/2018 6:00:00 PM,1/11/2018 6:00:00 PM
5889,54,1/12/2018 12:00:00 AM,1/12/2018 12:00:00 AM
5890,20,1/12/2018 6:00:00 AM,1/12/2018 6:00:00 AM
5891,51,1/12/2018 12:00:00 PM,1/12/2018 12:00:00 PM
5892,71,1/12/2018 6:00:00 PM,1/12/2018 6:00:00 PM
5893,14,1/13/2018 12:00:00 AM,1/13/2018 12:00:00 AM
5894,10,1/13/2018 6:00:00 AM,1/13/2018 6:00:00 AM
5895,5,1/13/2018 12:00:00 PM,1/13/2018 12:00:00 PM
5896,48,1/13/2018 6:00:00 PM,1/13/2018 6:00:00 PM
5897,73,1/14/2018 12:00:00 AM,1/14/2018 12:00:00 AM
5898,41,1/14/2018 6:00:00 AM,1/14/2018 6:00:00 AM
5899,2,1/14/2018 12:00:00 PM,1/14/2018 12:00:00 PM
5900,68,1/14/2018 6:00:00 PM,1/14/2018 6:00:00 PM
5901,36,1/15/2018 12:00:00 AM,1/15/2018 12:00:00 AM
5902,5,1/15/2018 6:00:00 AM,1/15/2018 6:00:00 AM
5903,22,1/15/2018 12:00:00 PM,1/15/2018 12:00:00 PM
5904,75,1/15/2018 6:00:00 PM,1/15/2018 6:00:00 PM
5905,82,1/16/2018 12:00:00 AM,1/16/2018 12:00:00 AM
5906,8,1/16/2018 6:00:00 AM,1/16/2018 6:00:00 AM
5907,94,1/16/2018 12:00:00 PM,1/16/2018 12:00:00 PM
5908,4,1/16/2018 6:00:00 PM,1/16/2018 6:00:00 PM
5909,58,1/17/2018 12:00:00 AM,1/17/2018 12:00:00 AM
5910,46,1/17/2018 6:00:00 AM,1/17/2018 6:00:00 AM
5911,51,1/17/2018 12:00:00 PM,1/17/2018 12:00:00 PM
5912,55,1/17/2018 6:00:00 PM,1/17/2018 6:00:00 PM
5913,99,1/18/2018 12:00:00 AM,1/18/2018 12:00:00 AM
5914,15,1/18/2018 6:00:00 AM,1/18/2018 6:00:00 AM
5915,28,1/18/2018 12:00:00 PM,1/18/2018 12:00:00 PM
5916,99,1/18/2018 6:00:00 PM,1/18/2018 6:00:00 PM
5917,81,1/19/2018 12:00:00 AM,1/19/2018 12:00:00 AM
5918,32,1/19/2018 6:00:00 AM,1/19/2018 6:00:00 AM
5919,37,1/19/2018 12:00:00 PM,1/19/2018 12:00:00 PM
5920,57,1/19/2018 6:00:00 PM,1/19/2018 6:00:00 PM
5921,36,1/20/2018 12:00:00 AM,1/20/2018 12:00:00 AM
5922,65,1/20/2018 6:00:00 AM,1/20/2018 6:00:00 AM
5923,36,1/20/2018 12:00:00 PM,1/20/2018 12:00:00 PM
5924,83,1/20/2018 6:00:00 PM,1/20/2018 6:00:00 PM
5925,39,1/21/2018 12:00:00 AM,1/21/2018 12:00:00 AM
5926,2,1/21/2018 6:00:00 AM,1/21/2018 6:00:00 AM
5927,72,1/21/2018 12:00:00 PM,1/21/2018 12:00:00 PM
5928,10,1/21/2018 6:00:00 PM,1/21/2018 6:00:00 PM
5929,39,1/22/2018 12:00:00 AM,1/22/2018 12:00:00 AM
5930,31,1/22/2018 6:00:00 AM,1/22/2018 6:00:00 AM
5931,3,1/22/2018 12:00:00 PM,1/22/2018 12:00:00 PM
5932,33,1/22/2018 6:00:00 PM,1/22/2018 6:00:00 PM
5933,60,1/23/2018 12:00:00 AM,1/23/2018 12:00:00 AM
5934,16,1/23/2018 6:00:00 AM,1/23/2018 6:00:00 AM
5935,0,1/23/2018 12:00:00 PM,1/23/2018 12:00:00 PM
5936,80,1/23/2018 6:00:00 PM,1/23/2018 6:00:00 PM
5937,48,1/24/2018 12:00:00 AM,1/24/2018 12:00:00 AM
5938,79,1/24/2018 6:00:00 AM,1/24/2018 6:00:00 AM
5939,22,1/24/2018 12:00:00 PM,1/24/2018 12:00:00 PM
5940,32,1/24/2018 6:00:00 PM,1/24/2018 6:00:00 PM
5941,74,1/25/2018 12:00:00 AM,1/25/2018 12:00:00 AM
5942,22,1/25/2018 6:00:00 AM,1/25/2018 6:00:00 AM
5943,18,1/25/2018 12:00:00 PM,1/25/2018 12:00:00 PM
5944,93,1/25/2018 6:00:00 PM,1/25/2018 6:00:00 PM
5945,69,1/26/2018 12:00:00 AM,1/26/2018 12:00:00 AM
5946,75,1/26/2018 6:00:00 AM,1/26/2018 6:00:00 AM
5947,30,1/26/2018 12:00:00 PM,1/26/2018 12:00:00 PM
5948,0,1/26/2018 6:00:00 PM,1/26/2018 6:00:00 PM
5949,56,1/27/2018 12:00:00 AM,1/27/2018 12:00:00 AM
5950,13,1/27/2018 6:00:00 AM,1/27/2018 6:00:00 AM
5951,94,1/27/2018 12:00:00 PM,1/27/2018 12:00:00 PM
5952,38,1/27/2018 6:00:00 PM,1/27/2018 6:00:00 PM
5953,80,1/28/2018 12:00:00 AM,1/28/2018 12:00:00 AM
5954,91,1/28/2018 6:00:00 AM,1/28/2018 6:00:00 AM
